+++ /mnt/c/Users/User202206/Desktop/project/iccad_c/temp/placed_opt_after.def	2025-07-01 19:18:21.852558100 +0800
+    - g212946__1666 NAND3xp33_ASAP7_75t_SRAM + PLACED ( 21204 32058 ) N ;
+    - g212947__7410 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 22068 30978 ) N ;
+    - g212948__6417 AO21x1_ASAP7_75t_SRAM + PLACED ( 31140 12888 ) FS ;
+    - g212950__2398 NAND4xp75_ASAP7_75t_R + PLACED ( 30708 29898 ) N ;
+    - g212958__6260 OAI311xp33_ASAP7_75t_SRAM + PLACED ( 28440 26928 ) S ;
+    - g212959__4319 OAI321xp33_ASAP7_75t_SRAM + PLACED ( 29790 29628 ) FS ;
+    - g212960__8428 AO32x1_ASAP7_75t_R + PLACED ( 23040 33678 ) N ;
+    - g212961__5526 O2A1O1Ixp5_ASAP7_75t_SRAM + PLACED ( 33678 15318 ) N ;
+    - g212962__6783 OAI211xp5_ASAP7_75t_R + PLACED ( 35028 25578 ) N ;
+    - g212963__3680 OAI21xp33_ASAP7_75t_R + PLACED ( 29952 20718 ) N ;
+    - g212964__1617 AOI321xp33_ASAP7_75t_R + PLACED ( 27090 8298 ) N ;
+    - g212965__2802 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 6246 16938 ) N ;
+    - g212966__1705 AOI211xp5_ASAP7_75t_R + PLACED ( 19368 8568 ) FS ;
+    - g212967__5122 AND4x2_ASAP7_75t_R + PLACED ( 20448 8838 ) N ;
+    - g212968__8246 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 31896 17748 ) FS ;
+    - g212969__7098 O2A1O1Ixp5_ASAP7_75t_SRAM + PLACED ( 5652 19098 ) N ;
+    - g212970__6131 OAI22xp33_ASAP7_75t_R + PLACED ( 9972 14238 ) N ;
+    - g212971__1881 AOI221x1_ASAP7_75t_SRAM + PLACED ( 16560 10998 ) N ;
+    - g212972__5115 OAI221xp5_ASAP7_75t_SRAM + PLACED ( 23310 31248 ) FS ;
+    - g212973__7482 OAI211xp5_ASAP7_75t_SRAM + PLACED ( 11376 10728 ) FS ;
+    - g212974__4733 OAI21xp33_ASAP7_75t_R + PLACED ( 11862 12078 ) N ;
+    - g212975__6161 AOI21xp5_ASAP7_75t_R + PLACED ( 34434 14238 ) FN ;
+    - g212976__9315 OAI221xp5_ASAP7_75t_R + PLACED ( 28926 31788 ) S ;
+    - g212977__9945 OAI211xp5_ASAP7_75t_R + PLACED ( 28116 7218 ) N ;
+    - g212979__2346 NAND4xp75_ASAP7_75t_R + PLACED ( 25470 10188 ) FS ;
+    - g212982__6417 AOI321xp33_ASAP7_75t_R + PLACED ( 26604 9648 ) FS ;
+    - g212983__5477 AOI221x1_ASAP7_75t_SRAM + PLACED ( 33030 12618 ) N ;
+    - g212984__2398 OAI211xp5_ASAP7_75t_R + PLACED ( 33732 19638 ) N ;
+    - g212985__5107 AND3x1_ASAP7_75t_R + PLACED ( 29304 9108 ) FS ;
+    - g212986__6260 AOI21xp5_ASAP7_75t_SRAM + PLACED ( 23418 33138 ) FN ;
+    - g212987__4319 OAI21xp33_ASAP7_75t_R + PLACED ( 17910 8568 ) FS ;
+    - g212988__8428 OAI211xp5_ASAP7_75t_R + PLACED ( 31356 20718 ) N ;
+    - g212989__5526 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 29412 13698 ) N ;
+    - g212990__6783 OAI21xp33_ASAP7_75t_R + PLACED ( 29736 12348 ) FS ;
+    - g212991__3680 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 9270 15318 ) N ;
+    - g212992__1617 AOI211xp5_ASAP7_75t_R + PLACED ( 22878 31788 ) FS ;
+    - g212993__2802 AOI21xp5_ASAP7_75t_SRAM + PLACED ( 21420 8838 ) N ;
+    - g212994__1705 O2A1O1Ixp33_ASAP7_75t_R + PLACED ( 7866 17748 ) FS ;
+    - g212995__5122 NOR3xp33_ASAP7_75t_SRAM + PLACED ( 34056 20988 ) FS ;
+    - g212996__8246 OAI21xp33_ASAP7_75t_R + PLACED ( 21528 5058 ) N ;
+    - g212997__7098 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 8028 26658 ) N ;
+    - g212998__6131 AOI21xp5_ASAP7_75t_SRAM + PLACED ( 17910 10188 ) FS ;
+    - g213000__5115 AO21x1_ASAP7_75t_SRAM + PLACED ( 17316 10998 ) N ;
+    - g213001__7482 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 20610 6678 ) N ;
+    - g213002__4733 OAI31xp33_ASAP7_75t_SRAM + PLACED ( 10458 28818 ) N ;
+    - g213003__6161 AND2x2_ASAP7_75t_SRAM + PLACED ( 30438 28008 ) FS ;
+    - g213004__9315 OA21x2_ASAP7_75t_SRAM + PLACED ( 21042 9108 ) FS ;
+    - g213005__9945 AOI221x1_ASAP7_75t_SRAM + PLACED ( 34920 21798 ) N ;
+    - g213006__2883 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 33300 16398 ) N ;
+    - g213007__2346 OAI221xp5_ASAP7_75t_SRAM + PLACED ( 12240 12888 ) FS ;
+    - g213008__1666 AOI21xp5_ASAP7_75t_SRAM + PLACED ( 35514 12618 ) N ;
+    - g213009__7410 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 28818 14508 ) FS ;
+    - g213010__6417 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 29142 16398 ) N ;
+    - g213011__5477 AOI221xp5_ASAP7_75t_SRAM + PLACED ( 34326 11538 ) N ;
+    - g213012__2398 AOI31xp33_ASAP7_75t_SRAM + PLACED ( 25956 11268 ) FS ;
+    - g213013__5107 AOI221x1_ASAP7_75t_SRAM + PLACED ( 8190 17748 ) FS ;
+    - g213014__6260 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 7380 18288 ) FS ;
+    - g213015__4319 AOI221xp5_ASAP7_75t_R + PLACED ( 12024 10728 ) FS ;
+    - g213016__8428 OAI211xp5_ASAP7_75t_SRAM + PLACED ( 19152 8298 ) N ;
+    - g213017__5526 AOI31xp33_ASAP7_75t_R + PLACED ( 37404 23418 ) N ;
+    - g213018__6783 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 18774 9108 ) FS ;
+    - g213019__3680 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 37998 24768 ) FS ;
+    - g213020__1617 OAI221xp5_ASAP7_75t_R + PLACED ( 31194 13968 ) FS ;
+    - g213021__2802 OAI311xp33_ASAP7_75t_SRAM + PLACED ( 9000 26928 ) FS ;
+    - g213023__5122 OAI211xp5_ASAP7_75t_SRAM + PLACED ( 30330 15588 ) FS ;
+    - g213024__8246 AOI221xp5_ASAP7_75t_R + PLACED ( 34866 11538 ) N ;
+    - g213025__7098 OAI211xp5_ASAP7_75t_R + PLACED ( 7920 29628 ) FS ;
+    - g213026__6131 AOI21xp5_ASAP7_75t_SRAM + PLACED ( 23634 30978 ) N ;
+    - g213027__1881 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 27738 13698 ) N ;
+    - g213028__5115 AOI21x1_ASAP7_75t_SRAM + PLACED ( 19368 9108 ) FS ;
+    - g213029__7482 NAND4xp25_ASAP7_75t_R + PLACED ( 21096 5328 ) FS ;
+    - g213030__4733 OAI211xp5_ASAP7_75t_R + PLACED ( 17154 6948 ) FS ;
+    - g213031__6161 OAI21xp33_ASAP7_75t_R + PLACED ( 11214 27198 ) FN ;
+    - g213032__9315 OAI211xp5_ASAP7_75t_SRAM + PLACED ( 26550 9108 ) FS ;
+    - g213033__9945 OAI211xp5_ASAP7_75t_SRAM + PLACED ( 34866 13428 ) FS ;
+    - g213034__2883 OAI221xp5_ASAP7_75t_R + PLACED ( 11754 9918 ) N ;
+    - g213035__2346 OAI21xp5_ASAP7_75t_R + PLACED ( 36540 22068 ) FS ;
+    - g213036__1666 AOI211xp5_ASAP7_75t_R + PLACED ( 29250 26658 ) N ;
+    - g213037__7410 AOI221xp5_ASAP7_75t_R + PLACED ( 20772 33138 ) N ;
+    - g213038__6417 NAND3xp33_ASAP7_75t_R + PLACED ( 37080 25848 ) FS ;
+    - g213039__5477 AND4x1_ASAP7_75t_R + PLACED ( 6516 15588 ) FS ;
+    - g213040__2398 O2A1O1Ixp33_ASAP7_75t_SRAM + PLACED ( 10350 26118 ) N ;
+    - g213041__5107 OA22x2_ASAP7_75t_SRAM + PLACED ( 26442 10998 ) N ;
+    - g213042__6260 NAND3xp33_ASAP7_75t_R + PLACED ( 9000 15048 ) FS ;
+    - g213043__4319 OAI211xp5_ASAP7_75t_R + PLACED ( 20772 34218 ) N ;
+    - g213044__8428 NAND4xp25_ASAP7_75t_SRAM + PLACED ( 11322 11538 ) N ;
+    - g213045__5526 OA331x1_ASAP7_75t_SRAM + PLACED ( 32598 18558 ) N ;
+    - g213046__6783 NAND3xp33_ASAP7_75t_R + PLACED ( 27900 8568 ) FS ;
+    - g213047__3680 OAI221xp5_ASAP7_75t_R + PLACED ( 15480 8028 ) FS ;
+    - g213048__1617 OAI321xp33_ASAP7_75t_SRAM + PLACED ( 30492 24498 ) N ;
+    - g213049__2802 OAI311xp33_ASAP7_75t_SRAM + PLACED ( 33192 20448 ) FS ;
+    - g213050__1705 AOI221x1_ASAP7_75t_SRAM + PLACED ( 21906 6408 ) FS ;
+    - g213051__5122 AOI321xp33_ASAP7_75t_R + PLACED ( 32166 26928 ) FS ;
+    - g213052__8246 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 29250 27738 ) N ;
+    - g213053__7098 AOI311xp33_ASAP7_75t_R + PLACED ( 19746 7488 ) FS ;
+    - g213054__6131 AOI321xp33_ASAP7_75t_SRAM + PLACED ( 34920 13968 ) FS ;
+    - g213055__1881 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 26280 11538 ) FN ;
+    - g213056__5115 AOI221x1_ASAP7_75t_SRAM + PLACED ( 23904 33948 ) FS ;
+    - g213057__7482 OAI221xp5_ASAP7_75t_R + PLACED ( 16344 7488 ) FS ;
+    - g213058__4733 OAI211xp5_ASAP7_75t_R + PLACED ( 8892 28548 ) FS ;
+    - g213059__6161 AOI221xp5_ASAP7_75t_R + PLACED ( 29520 28008 ) FS ;
+    - g213060__9315 AOI221x1_ASAP7_75t_SRAM + PLACED ( 32490 13698 ) N ;
+    - g213061__9945 AO21x1_ASAP7_75t_SRAM + PLACED ( 17262 11268 ) FS ;
+    - g213062__2883 OAI211xp5_ASAP7_75t_R + PLACED ( 37566 26118 ) FN ;
+    - g213063__2346 OAI211xp5_ASAP7_75t_R + PLACED ( 16992 7218 ) N ;
+    - g213064__1666 NAND3xp33_ASAP7_75t_SRAM + PLACED ( 30060 14778 ) N ;
+    - g213065__7410 NOR4xp25_ASAP7_75t_R + PLACED ( 35460 21528 ) FS ;
+    - g213066__6417 OAI322xp33_ASAP7_75t_R + PLACED ( 29682 25848 ) FS ;
+    - g213067__5477 O2A1O1Ixp33_ASAP7_75t_R + PLACED ( 9054 25578 ) N ;
+    - g213068__2398 OAI211xp5_ASAP7_75t_R + PLACED ( 21744 5598 ) N ;
+    - g213069__5107 OAI211xp5_ASAP7_75t_SRAM + PLACED ( 29628 30168 ) FS ;
+    - g213070__6260 AOI221xp5_ASAP7_75t_R + PLACED ( 21744 32868 ) FS ;
+    - g213071__4319 NAND4xp25_ASAP7_75t_SRAM + PLACED ( 31086 28008 ) FS ;
+    - g213072__8428 O2A1O1Ixp33_ASAP7_75t_R + PLACED ( 8946 16128 ) FS ;
+    - g213073__5526 OAI22xp33_ASAP7_75t_R + PLACED ( 30924 24228 ) FS ;
+    - g213074__6783 OAI311xp33_ASAP7_75t_SRAM + PLACED ( 27738 9918 ) N ;
+    - g213075__3680 OAI22xp33_ASAP7_75t_R + PLACED ( 16398 6678 ) N ;
+    - g213076__1617 OAI221xp5_ASAP7_75t_R + PLACED ( 31302 18828 ) FS ;
+    - g213077__2802 NAND4xp25_ASAP7_75t_SRAM + PLACED ( 28872 32868 ) FS ;
+    - g213078__1705 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 36432 23958 ) N ;
+    - g213079__5122 AOI321xp33_ASAP7_75t_R + PLACED ( 32976 14238 ) N ;
+    - g213080__8246 OAI221xp5_ASAP7_75t_R + PLACED ( 5436 15588 ) FS ;
+    - g213081__7098 AOI32xp33_ASAP7_75t_R + PLACED ( 33948 17208 ) FS ;
+    - g213082__6131 OAI211xp5_ASAP7_75t_SRAM + PLACED ( 24012 31518 ) N ;
+    - g213083__1881 NAND4xp25_ASAP7_75t_R + PLACED ( 32220 12078 ) N ;
+    - g213084__5115 OAI21xp33_ASAP7_75t_R + PLACED ( 16074 10458 ) N ;
+    - g213085__7482 AOI221xp5_ASAP7_75t_R + PLACED ( 28494 32868 ) FS ;
+    - g213086__4733 OAI221xp5_ASAP7_75t_SRAM + PLACED ( 12780 12348 ) FS ;
+    - g213087__6161 OAI311xp33_ASAP7_75t_SRAM + PLACED ( 10026 13968 ) FS ;
+    - g213088__9315 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 29142 16128 ) FS ;
+    - g213089__9945 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 9648 26928 ) FS ;
+    - g213090__2883 AOI22xp33_ASAP7_75t_R + PLACED ( 30870 21528 ) FS ;
+    - g213091__2346 OAI21xp33_ASAP7_75t_R + PLACED ( 28008 30168 ) FS ;
+    - g213092__1666 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 10242 12348 ) S ;
+    - g213093__7410 NAND4xp25_ASAP7_75t_SRAM + PLACED ( 10782 13158 ) N ;
+    - g213094__6417 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 7272 18558 ) N ;
+    - g213095__5477 OAI221xp5_ASAP7_75t_R + PLACED ( 10080 28278 ) N ;
+    - g213096__2398 AOI322xp5_ASAP7_75t_R + PLACED ( 6786 16668 ) FS ;
+    - g213097__5107 OAI211xp5_ASAP7_75t_SRAM + PLACED ( 30006 31518 ) N ;
+    - g213098__6260 OAI211xp5_ASAP7_75t_SRAM + PLACED ( 11970 11268 ) FS ;
+    - g213099__4319 OAI221xp5_ASAP7_75t_R + PLACED ( 29196 30708 ) FS ;
+    - g213100__8428 OAI211xp5_ASAP7_75t_R + PLACED ( 17208 8298 ) N ;
+    - g213101__5526 AOI211xp5_ASAP7_75t_R + PLACED ( 32976 10998 ) N ;
+    - g213102__6783 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 6462 18828 ) FS ;
+    - g213103__3680 OA331x1_ASAP7_75t_SRAM + PLACED ( 20070 6678 ) N ;
+    - g213104__1617 OAI21xp5_ASAP7_75t_L + PLACED ( 25686 33948 ) FS ;
+    - g213105__2802 OAI311xp33_ASAP7_75t_SRAM + PLACED ( 30546 27198 ) N ;
+    - g213106__1705 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 16182 9378 ) N ;
+    - g213107__5122 NAND4xp25_ASAP7_75t_R + PLACED ( 7272 27198 ) N ;
+    - g213108__8246 OAI21xp33_ASAP7_75t_R + PLACED ( 33894 20718 ) N ;
+    - g213109__7098 NAND4xp25_ASAP7_75t_R + PLACED ( 28332 15318 ) N ;
+    - g213110__6131 OAI211xp5_ASAP7_75t_SRAM + PLACED ( 32436 26388 ) FS ;
+    - g213111__1881 OAI211xp5_ASAP7_75t_R + PLACED ( 29628 32868 ) FS ;
+    - g213112__5115 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 33462 11268 ) FS ;
+    - g213113__7482 AOI311xp33_ASAP7_75t_SRAM + PLACED ( 32652 26118 ) FN ;
+    - g213114__4733 OAI21xp33_ASAP7_75t_R + PLACED ( 30546 27468 ) S ;
+    - g213115__6161 OAI211xp5_ASAP7_75t_R + PLACED ( 27576 8568 ) FS ;
+    - g213116__9315 A2O1A1O1Ixp25_ASAP7_75t_R + PLACED ( 25200 32058 ) N ;
+    - g213117__9945 OA22x2_ASAP7_75t_SRAM + PLACED ( 31032 29898 ) N ;
+    - g213118__2883 AOI332xp33_ASAP7_75t_R + PLACED ( 14724 9378 ) N ;
+    - g213119__2346 OAI22xp33_ASAP7_75t_R + PLACED ( 23688 33138 ) N ;
+    - g213120__1666 AOI221xp5_ASAP7_75t_R + PLACED ( 8028 18018 ) N ;
+    - g213121__7410 NAND4xp25_ASAP7_75t_R + PLACED ( 20124 8838 ) N ;
+    - g213122__6417 OAI211xp5_ASAP7_75t_SRAM + PLACED ( 11538 10998 ) N ;
+    - g213123__5477 OAI21xp5_ASAP7_75t_L + PLACED ( 18504 8838 ) N ;
+    - g213124__2398 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 11430 9918 ) FN ;
+    - g213125__5107 OAI211xp5_ASAP7_75t_R + PLACED ( 30384 18828 ) FS ;
+    - g213126__6260 O2A1O1Ixp33_ASAP7_75t_SRAM + PLACED ( 26982 10998 ) N ;
+    - g213127__4319 OAI211xp5_ASAP7_75t_R + PLACED ( 31680 17478 ) N ;
+    - g213128__8428 A2O1A1O1Ixp25_ASAP7_75t_SRAM + PLACED ( 29790 16128 ) FS ;
+    - g213129__5526 NAND3xp33_ASAP7_75t_R + PLACED ( 20286 9108 ) FS ;
+    - g213130__6783 OAI22xp33_ASAP7_75t_R + PLACED ( 11700 28008 ) S ;
+    - g213131__3680 AOI221xp5_ASAP7_75t_R + PLACED ( 33246 17208 ) FS ;
+    - g213132__1617 OAI211xp5_ASAP7_75t_R + PLACED ( 30276 24768 ) FS ;
+    - g213133__2802 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 30276 12618 ) N ;
+    - g213134__1705 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 36216 22068 ) FS ;
+    - g213135__5122 AOI211xp5_ASAP7_75t_SRAM + PLACED ( 32328 19098 ) FN ;
+    - g213136__8246 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 21420 6948 ) FS ;
+    - g213137__7098 OAI211xp5_ASAP7_75t_R + PLACED ( 28332 13698 ) N ;
+    - g213138__6131 OAI221xp5_ASAP7_75t_R + PLACED ( 30870 14238 ) N ;
+    - g213139__1881 OAI211xp5_ASAP7_75t_R + PLACED ( 36864 14778 ) N ;
+    - g213140__5115 AOI21xp33_ASAP7_75t_SRAM + PLACED ( 27954 29358 ) N ;
+    - g213141__7482 OAI21xp5_ASAP7_75t_R + PLACED ( 36918 13698 ) N ;
+    - g213142__4733 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 31680 15048 ) FS ;
+    - g213143__6161 OAI21xp5_ASAP7_75t_R + PLACED ( 25416 9918 ) N ;
+    - g213144__9315 OAI211xp5_ASAP7_75t_R + PLACED ( 24714 8568 ) FS ;
+    - g213145__9945 OAI32xp33_ASAP7_75t_SRAM + PLACED ( 10134 11268 ) FS ;
+    - g213146__2883 O2A1O1Ixp33_ASAP7_75t_SRAM + PLACED ( 28494 32598 ) N ;
+    - g213147__2346 O2A1O1Ixp33_ASAP7_75t_R + PLACED ( 18180 10188 ) FS ;
+    - g213148__1666 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 33570 23418 ) N ;
+    - g213149__7410 O2A1O1Ixp33_ASAP7_75t_SRAM + PLACED ( 26658 29898 ) N ;
+    - g213150__6417 AOI322xp5_ASAP7_75t_R + PLACED ( 8568 12078 ) N ;
+    - g213152__5477 AOI211xp5_ASAP7_75t_R + PLACED ( 30978 26118 ) N ;
+    - g213153__2398 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 27630 32868 ) FS ;
+    - g213154__5107 OAI221xp5_ASAP7_75t_R + PLACED ( 37512 22068 ) FS ;
+    - g213155__6260 OAI21xp33_ASAP7_75t_R + PLACED ( 7920 16398 ) N ;
+    - g213156__4319 AOI322xp5_ASAP7_75t_R + PLACED ( 27360 30168 ) FS ;
+    - g213157__8428 AOI221xp5_ASAP7_75t_R + PLACED ( 27090 8838 ) N ;
+    - g213158__5526 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 8784 15858 ) N ;
+    - g213159__6783 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 19044 5868 ) FS ;
+    - g213160__3680 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 28548 31518 ) N ;
+    - g213161__1617 NAND3xp33_ASAP7_75t_R + PLACED ( 21744 31788 ) FS ;
+    - g213162__2802 NAND4xp25_ASAP7_75t_R + PLACED ( 5868 14508 ) FS ;
+    - g213163__1705 AOI321xp33_ASAP7_75t_R + PLACED ( 24984 33138 ) N ;
+    - g213164__5122 AND4x1_ASAP7_75t_SRAM + PLACED ( 19152 5328 ) FS ;
+    - g213165__8246 O2A1O1Ixp33_ASAP7_75t_SRAM + PLACED ( 27846 6948 ) FS ;
+    - g213166__7098 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 9864 27468 ) FS ;
+    - g213167__6131 OR3x1_ASAP7_75t_SRAM + PLACED ( 30384 29898 ) N ;
+    - g213168__1881 O2A1O1Ixp33_ASAP7_75t_SRAM + PLACED ( 11052 10728 ) FS ;
+    - g213169__5115 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 20772 33408 ) FS ;
+    - g213170__7482 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 26766 30168 ) FS ;
+    - g213171__4733 OAI22xp5_ASAP7_75t_R + PLACED ( 18234 9918 ) N ;
+    - g213172__6161 OAI22xp33_ASAP7_75t_R + PLACED ( 27468 9648 ) FS ;
+    - g213173__9315 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 29142 24768 ) FS ;
+    - g213174__9945 O2A1O1Ixp33_ASAP7_75t_SRAM + PLACED ( 29790 18558 ) N ;
+    - g213175__2883 AOI21xp5_ASAP7_75t_SRAM + PLACED ( 34110 24768 ) FS ;
+    - g213176__2346 AOI22xp33_ASAP7_75t_R + PLACED ( 36864 26118 ) FN ;
+    - g213177__1666 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 8730 25578 ) N ;
+    - g213178__7410 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 11592 28548 ) FS ;
+    - g213179__6417 AOI22xp5_ASAP7_75t_R + PLACED ( 35676 21798 ) FN ;
+    - g213180__5477 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 30006 14508 ) S ;
+    - g213181__2398 AOI21xp33_ASAP7_75t_SRAM + PLACED ( 9378 26928 ) FS ;
+    - g213182__5107 AOI22xp33_ASAP7_75t_R + PLACED ( 31788 20178 ) N ;
+    - g213183__6260 AOI222xp33_ASAP7_75t_R + PLACED ( 17856 8028 ) FS ;
+    - g213184__4319 AOI221xp5_ASAP7_75t_R + PLACED ( 31194 20448 ) FS ;
+    - g213185__8428 AO21x1_ASAP7_75t_SRAM + PLACED ( 25848 32598 ) N ;
+    - g213186__5526 AOI321xp33_ASAP7_75t_R + PLACED ( 28548 13428 ) FS ;
+    - g213187__6783 AOI221xp5_ASAP7_75t_SRAM + PLACED ( 27468 29628 ) FS ;
+    - g213188__3680 AOI211xp5_ASAP7_75t_R + PLACED ( 28278 7488 ) FS ;
+    - g213190__2802 AOI211xp5_ASAP7_75t_R + PLACED ( 34002 12348 ) FS ;
+    - g213191__1705 AOI21xp5_ASAP7_75t_SRAM + PLACED ( 36594 14778 ) N ;
+    - g213192__5122 AOI211xp5_ASAP7_75t_R + PLACED ( 37458 22338 ) N ;
+    - g213193__8246 OAI211xp5_ASAP7_75t_R + PLACED ( 31248 14508 ) FS ;
+    - g213194__7098 AOI21xp5_ASAP7_75t_SRAM + PLACED ( 27900 12078 ) N ;
+    - g213195__6131 AOI22xp33_ASAP7_75t_R + PLACED ( 30276 32328 ) S ;
+    - g213196__1881 AOI22xp33_ASAP7_75t_R + PLACED ( 18072 9108 ) FS ;
+    - g213197__5115 AOI221xp5_ASAP7_75t_R + PLACED ( 31464 12348 ) FS ;
+    - g213198__7482 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 29628 20718 ) N ;
+    - g213199__4733 AO332x1_ASAP7_75t_R + PLACED ( 4680 18558 ) N ;
+    - g213200__6161 OA211x2_ASAP7_75t_R + PLACED ( 37620 23958 ) N ;
+    - g213201__9315 OAI322xp33_ASAP7_75t_R + PLACED ( 33786 14238 ) N ;
+    - g213202__9945 AOI332xp33_ASAP7_75t_SRAM + PLACED ( 34920 24498 ) N ;
+    - g213203__2883 AOI22xp33_ASAP7_75t_R + PLACED ( 9810 12888 ) FS ;
+    - g213204__2346 AOI221xp5_ASAP7_75t_R + PLACED ( 22230 31248 ) FS ;
+    - g213205__1666 OAI21xp5_ASAP7_75t_R + PLACED ( 22284 6678 ) FN ;
+    - g213206__7410 AO21x1_ASAP7_75t_SRAM + PLACED ( 36054 13698 ) N ;
+    - g213207__6417 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 19584 7218 ) N ;
+    - g213208__5477 AOI21xp5_ASAP7_75t_SRAM + PLACED ( 26928 6678 ) FN ;
+    - g213209__2398 O2A1O1Ixp33_ASAP7_75t_R + PLACED ( 20502 5598 ) N ;
+    - g213210__5107 AOI21xp5_ASAP7_75t_SRAM + PLACED ( 34650 13968 ) FS ;
+    - g213211__6260 OAI21xp5_ASAP7_75t_R + PLACED ( 33192 15588 ) FS ;
+    - g213212__4319 OAI21xp33_ASAP7_75t_R + PLACED ( 24714 10728 ) FS ;
+    - g213213__8428 OAI21xp5_ASAP7_75t_R + PLACED ( 30276 24228 ) FS ;
+    - g213214__5526 OAI31xp33_ASAP7_75t_SRAM + PLACED ( 5220 16938 ) N ;
+    - g213215__6783 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 11484 13428 ) FS ;
+    - g213216__3680 NAND4xp25_ASAP7_75t_SRAM + PLACED ( 35406 13428 ) FS ;
+    - g213217__1617 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 23094 7488 ) FS ;
+    - g213218__2802 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 19746 6408 ) S ;
+    - g213219__1705 OAI31xp33_ASAP7_75t_SRAM + PLACED ( 21582 6408 ) FS ;
+    - g213220__5122 AOI31xp33_ASAP7_75t_R + PLACED ( 8676 26118 ) N ;
+    - g213221__8246 NAND3xp33_ASAP7_75t_R + PLACED ( 37620 22878 ) N ;
+    - g213222__7098 OA33x2_ASAP7_75t_SRAM + PLACED ( 33192 20718 ) N ;
+    - g213223__6131 OAI31xp33_ASAP7_75t_SRAM + PLACED ( 28656 33948 ) FS ;
+    - g213224__1881 AOI31xp33_ASAP7_75t_R + PLACED ( 35730 23418 ) FN ;
+    - g213225__5115 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 26010 11538 ) FN ;
+    - g213226__7482 NAND2xp33_ASAP7_75t_SRAM + PLACED ( 29142 19908 ) FS ;
+    - g213227__4733 OAI21xp33_ASAP7_75t_R + PLACED ( 35136 11268 ) FS ;
+    - g213228__6161 OAI22xp33_ASAP7_75t_R + PLACED ( 24174 34218 ) N ;
+    - g213229__9315 OAI22xp5_ASAP7_75t_R + PLACED ( 35082 14238 ) N ;
+    - g213230__9945 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 34164 12078 ) N ;
+    - g213231__2883 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 15750 6948 ) S ;
+    - g213232__2346 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 28602 7218 ) N ;
+    - g213233__1666 AOI31xp33_ASAP7_75t_R + PLACED ( 24120 32868 ) FS ;
+    - g213234__7410 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 5112 15588 ) S ;
+    - g213235__6417 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 20880 32058 ) N ;
+    - g213236__5477 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 31464 26658 ) N ;
