+++ ./placed_opt_after.def	2025-06-27 00:49:44.967810500 +0800
+      ( sa00_reg[1] SE ) ( sa23_reg[3] SE ) ( g109568 B1 ) ( sa03_reg[3] SE ) ( sa13_reg[4] SE ) ( sa21_reg[6] SE ) ( sa21_reg[4] SE ) ( sa23_reg[4] SE )
+      ( sa03_reg[7] SE ) ( sa03_reg[4] SE ) ( sa23_reg[7] SE ) ( sa03_reg[1] SE ) ( sa23_reg[1] SE ) ( sa11_reg[2] SE ) ( sa21_reg[3] SE ) ( sa32_reg[7] SE )
+      ( sa10_reg[0] SE ) ( sa20_reg[3] SE ) ( sa00_reg[3] SE ) ( sa30_reg[3] SE ) ( sa32_reg[1] SE ) ( sa32_reg[2] SE ) ( sa13_reg[5] SE ) ( sa13_reg[3] SE )
+      ( sa30_reg[1] SE ) ( sa31_reg[3] SE ) ( sa31_reg[1] SE ) ( sa02_reg[1] SE ) ( sa31_reg[5] SE ) ( sa02_reg[3] SE ) ( sa22_reg[3] SE ) ( sa12_reg[3] SE )
+      ( sa02_reg[7] SE ) ( sa20_reg[0] SE ) ( sa20_reg[7] SE ) ( sa12_reg[1] SE ) ( sa32_reg[0] SE ) ( split1 Y ) + USE SIGNAL ;
+    - net10 ( u0_g62485 A3 ) ( rebuffer10 Y ) + USE SIGNAL ;
+    - net100 ( rebuffer63 A ) ( u0_g63263 B ) ( u0_g62853 A1 ) ( rebuffer100 Y ) + USE SIGNAL ;
+    - net101 ( g110386 B1 ) ( rebuffer101 Y ) + USE SIGNAL ;
+    - net102 ( u0_g62423 A1 ) ( u0_g62878 B2 ) ( u0_g62651 C2 ) ( rebuffer102 Y ) + USE SIGNAL ;
+    - net103 ( g215256 A ) ( g214236 A2 ) ( g217725 A ) ( rebuffer103 Y ) + USE SIGNAL ;
+    - net104 ( g217295 B ) ( g217865 B ) ( rebuffer104 Y ) + USE SIGNAL ;
+    - net105 ( u0_g63036 B ) ( u0_g62869 A1 ) ( u0_g62395 A3 ) ( u0_g62507 A3 ) ( u0_g62764 B ) ( u0_g62682 A2 ) ( u0_g62798 A2 )
+      ( u0_g62492 A1 ) ( u0_g62431 A1 ) ( u0_g62621 A2 ) ( u0_g62645 A2 ) ( u0_g62587 A1 ) ( u0_g62807 B1 ) ( split105 Y ) + USE SIGNAL ;
+    - net106 ( u0_g62651 A1 ) ( u0_g62863 B2 ) ( u0_g62781 A ) ( u0_g63056 A1 ) ( u0_g63089 B2 ) ( u0_g62675 B2 ) ( u0_g62524 A2 )
+      ( u0_g62487 B1 ) ( u0_g62640 B1 ) ( u0_g62906 B ) ( split106 Y ) + USE SIGNAL ;
+    - net107 ( g215631 A2 ) ( g214622 C1 ) ( g213694 B2 ) ( g214346 A2 ) ( g214123 A1 ) ( g215204 B ) ( g213682 A2 )
+      ( g214705 B2 ) ( g215133 A ) ( g214562 A2 ) ( g214287 B ) ( split107 Y ) + USE SIGNAL ;
+    - net108 ( g214876 A1 ) ( g214372 A3 ) ( rebuffer108 Y ) + USE SIGNAL ;
+    - net109 ( g214766 A3 ) ( g213589 A2 ) ( g215537 B ) ( rebuffer109 Y ) + USE SIGNAL ;
+    - net11 ( u0_g63334 A1 ) ( rebuffer11 Y ) + USE SIGNAL ;
+    - net110 ( g214279 B ) ( g214801 B2 ) ( rebuffer110 Y ) + USE SIGNAL ;
+    - net111 ( g214841 B2 ) ( g214828 B1 ) ( rebuffer111 Y ) + USE SIGNAL ;
+    - net112 ( text_out_reg[125] D ) ( rebuffer112 Y ) + USE SIGNAL ;
+    - net113 ( g110796 A1 ) ( rebuffer113 Y ) + USE SIGNAL ;
+    - net114 ( g110456 B2 ) ( text_out_reg[87] D ) ( rebuffer114 Y ) + USE SIGNAL ;
+    - net115 ( g110798 A2 ) ( rebuffer115 Y ) + USE SIGNAL ;
+    - net116 ( u0_g63089 A2 ) ( u0_g62477 A1 ) ( u0_g63027 A1 ) ( u0_g62772 A ) ( u0_g62568 A2 ) ( u0_g62906 A1 ) ( u0_g62543 A2 )
+      ( u0_g62657 A2 ) ( u0_g62565 A1 ) ( g110386 A1 ) ( g110556 B ) ( text_out_reg[22] SE ) ( u0_g62094 B ) ( split116 Y ) + USE SIGNAL ;
+    - net117 ( g215452 A2 ) ( g215372 A1 ) ( g214228 A1 ) ( g214763 A1 ) ( g214953 A ) ( g215507 A1 ) ( g213876 A1 )
+      ( g214428 A3 ) ( g213669 A2 ) ( g214596 B1 ) ( g213510 A1 ) ( split117 Y ) + USE SIGNAL ;
+    - net118 ( u0_g62635 A1 ) ( u0_g63456 A ) ( u0_g63404 A ) ( u0_g63334 A2 ) ( rebuffer118 Y ) + USE SIGNAL ;
+    - net119 ( g110569 B ) ( text_out_reg[1] SE ) ( rebuffer119 Y ) + USE SIGNAL ;
+    - net12 ( g218592 A ) ( g219354 B ) ( rebuffer12 Y ) + USE SIGNAL ;
+    - net120 ( g214021 A1 ) ( rebuffer120 Y ) + USE SIGNAL ;
+    - net121 ( u0_g63435 B ) ( u0_g62816 C2 ) ( u0_g62539 B2 ) ( u0_g62668 B2 ) ( rebuffer98 A ) ( u0_g62806 A1 ) ( u0_g62814 A1 )
+      ( split121 Y ) + USE SIGNAL ;
+    - net122 ( u0_g63447 B ) ( rebuffer22 A ) ( rebuffer122 Y ) + USE SIGNAL ;
+    - net123 ( u0_g62666 A2 ) ( u0_g62816 A2 ) ( u0_g62810 A2 ) ( u0_g62765 A ) ( u0_g62504 A2 ) ( u0_g62414 A1 ) ( u0_g62525 A1 )
+      ( u0_g62558 A1 ) ( g110343 B1 ) ( text_out_reg[6] SE ) ( u0_g62018 B ) ( split123 Y ) + USE SIGNAL ;
+    - net124 ( g213984 B2 ) ( g217660 A ) ( g217681 A ) ( g214485 A1 ) ( g213819 A2 ) ( g215389 C ) ( g215521 A1 )
+      ( g217740 A ) ( rebuffer124 Y ) + USE SIGNAL ;
+    - net125 ( text_out_reg[38] SI ) ( rebuffer125 Y ) + USE SIGNAL ;
+    - net126 ( g110728 A1 ) ( text_out_reg[90] SI ) ( rebuffer126 Y ) + USE SIGNAL ;
+    - net127 ( rebuffer47 A ) ( g110779 A1 ) ( g110374 B2 ) ( rebuffer127 Y ) + USE SIGNAL ;
+    - net128 ( g110784 A1 ) ( g110408 A2 ) ( rebuffer128 Y ) + USE SIGNAL ;
+    - net129 ( g109968 B1 ) ( rebuffer129 Y ) + USE SIGNAL ;
+    - net13 ( g216240 B ) ( rebuffer13 Y ) + USE SIGNAL ;
+    - net130 ( g110768 A2 ) ( rebuffer130 Y ) + USE SIGNAL ;
+    - net131 ( text_out_reg[12] SI ) ( rebuffer131 Y ) + USE SIGNAL ;
+    - net132 ( u0_g63102 B2 ) ( u0_g62817 A2 ) ( rebuffer132 Y ) + USE SIGNAL ;
+    - net133 ( g214174 B1 ) ( rebuffer133 Y ) + USE SIGNAL ;
+    - net134 ( g215722 A2 ) ( g214520 A1 ) ( g215272 A1 ) ( g216556 B ) ( g216177 B ) ( g214876 B2 ) ( rebuffer134 Y ) + USE SIGNAL ;
+    - net135 ( g214401 A1 ) ( rebuffer135 Y ) + USE SIGNAL ;
+    - net136 ( g213865 A2 ) ( rebuffer136 Y ) + USE SIGNAL ;
+    - net137 ( g110385 A2 ) ( rebuffer57 A ) ( g110725 B1 ) ( rebuffer137 Y ) + USE SIGNAL ;
+    - net138 ( g214993 A1 ) ( rebuffer138 Y ) + USE SIGNAL ;
+    - net139 ( g216411 A1 ) ( g219401 B ) ( rebuffer140 A ) ( g213928 A1 ) ( rebuffer139 Y ) + USE SIGNAL ;
+    - net14 ( g214416 A1 ) ( rebuffer15 A ) ( g218598 B ) ( g219267 B ) ( g216402 A1 ) ( rebuffer14 Y ) + USE SIGNAL ;
+    - net140 ( g215400 A1 ) ( g215670 A2 ) ( g214421 B ) ( g215435 B ) ( g215018 A1 ) ( g215440 B ) ( g214851 B1 )
+      ( g213931 A2 ) ( g214325 A2 ) ( rebuffer140 Y ) + USE SIGNAL ;
+    - net141 ( u0_g62570 C ) ( rebuffer141 Y ) + USE SIGNAL ;
+    - net142 ( g109760 B ) ( rebuffer142 Y ) + USE SIGNAL ;
+    - net143 ( g212037__1881 A ) ( g211864__7482 A1 ) ( g211881__5526 B ) ( g211829__1705 B2 ) ( g212066__9315 A ) ( g211940__1666 C ) ( g211944__2398 A2 )
+      ( rebuffer143 Y ) + USE SIGNAL ;
+    - net144 ( g211901__7410 B2 ) ( g211848__5107 A2 ) ( g211815__1666 A2 ) ( g211833__6131 B2 ) ( g211866__6161 A1 ) ( g212067__9945 B ) ( g211890__6131 A1 )
+      ( rebuffer144 Y ) + USE SIGNAL ;
+    - net145 ( g212351__7482 A ) ( g212332__8428 B1 ) ( g212309__2802 B1 ) ( g212273__4319 B2 ) ( g212235__9945 A2 ) ( g212200__1881 A2 ) ( g212255__7098 A2 )
+      ( g212270__2398 B1 ) ( g212253__5122 A2 ) ( g212328__2398 B2 ) ( g212238__1666 A2 ) ( split145 Y ) + USE SIGNAL ;
+    - net146 ( rebuffer148 A ) ( g215482 B ) ( g213684 C1 ) ( g215526 B2 ) ( g215691 A ) ( g214823 B2 ) ( g214446 B2 )
+      ( g214475 A1 ) ( g214698 A2 ) ( rebuffer147 A ) ( g217108 B ) ( g214869 A1 ) ( g214746 A2 ) ( g213959 B1 ) ( g214798 A1 )
+      ( rebuffer146 Y ) + USE SIGNAL ;
+    - net147 ( g213377 B2 ) ( g213878 A2 ) ( g214129 C2 ) ( rebuffer147 Y ) + USE SIGNAL ;
+    - net148 ( g215513 A2 ) ( rebuffer148 Y ) + USE SIGNAL ;
+    - net149 ( text_out_reg[104] D ) ( rebuffer149 Y ) + USE SIGNAL ;
+    - net15 ( g217302 A ) ( g217830 A ) ( g217838 A ) ( rebuffer15 Y ) + USE SIGNAL ;
+    - net150 ( g214082 A3 ) ( g214931 B1 ) ( g215443 B ) ( g214033 A1 ) ( rebuffer150 Y ) + USE SIGNAL ;
+    - net151 ( g214145 A2 ) ( g214110 C1 ) ( rebuffer151 Y ) + USE SIGNAL ;
+    - net152 ( g216870 A ) ( rebuffer152 Y ) + USE SIGNAL ;
+    - net153 ( g212284__6131 A1 ) ( g215473 A2 ) ( g214785 B2 ) ( rebuffer153 Y ) + USE SIGNAL ;
+    - net154 ( g215214 A ) ( rebuffer154 Y ) + USE SIGNAL ;
+    - net155 ( g216428 A1 ) ( g215477 B ) ( rebuffer155 Y ) + USE SIGNAL ;
+    - net156 ( g213726 B1 ) ( g215615 B2 ) ( rebuffer156 Y ) + USE SIGNAL ;
+    - net157 ( g215593 A1 ) ( g216462 A2 ) ( g213332 B2 ) ( g213443 A1 ) ( rebuffer157 Y ) + USE SIGNAL ;
+    - net158 ( u0_g63267 A1 ) ( u0_g62982 A ) ( u0_g62692 A3 ) ( rebuffer85 A ) ( split158 Y ) + USE SIGNAL ;
+    - net159 ( u0_g62916 B ) ( u0_g62919 A ) ( u0_g62665 C2 ) ( u0_g62953 A ) ( u0_g62868 B2 ) ( u0_g63322 B ) ( u0_g63066 A1 )
+      ( rebuffer159 Y ) + USE SIGNAL ;
+    - net16 ( g217817 A ) ( g216482 A2 ) ( rebuffer16 Y ) + USE SIGNAL ;
+    - net160 ( u0_g62516 B2 ) ( rebuffer160 Y ) + USE SIGNAL ;
+    - net161 ( g212264__2883 C2 ) ( g212507__7482 A ) ( g212258__5115 A3 ) ( g212328__2398 A1 ) ( g212325__7410 A1 ) ( split161 Y ) + USE SIGNAL ;
+    - net162 ( g110746 A1 ) ( g212700__2802 A2 ) ( rebuffer162 Y ) + USE SIGNAL ;
+    - net163 ( rebuffer164 A ) ( g217326 B ) ( g214604 B1 ) ( g212314__6131 A2 ) ( g217637 B ) ( rebuffer163 Y ) + USE SIGNAL ;
+    - net164 ( g214436 A1 ) ( g214491 A1 ) ( g214373 A1 ) ( rebuffer164 Y ) + USE SIGNAL ;
+    - net165 ( g216186 A ) ( g217347 A ) ( g216236 A ) ( g214542 A1 ) ( rebuffer165 Y ) + USE SIGNAL ;
+    - net166 ( u0_g62567 A1 ) ( u0_g63063 B2 ) ( u0_g62673 C2 ) ( u0_g62873 A1 ) ( u0_g62796 A2 ) ( u0_g62463 A1 ) ( u0_g62528 A1 )
+      ( u0_g62769 A ) ( u0_g62795 B1 ) ( u0_g62661 A2 ) ( split166 Y ) + USE SIGNAL ;
+    - net167 ( g215869 A ) ( g214592 A1 ) ( rebuffer167 Y ) + USE SIGNAL ;
+    - net168 ( rebuffer64 A ) ( u0_g62902 A2 ) ( u0_g63063 A2 ) ( u0_g62833 A1 ) ( split168 Y ) + USE SIGNAL ;
+    - net169 ( rebuffer100 A ) ( u0_g63633 B ) ( FE_DBTC11_u0_n_31905 A ) ( u0_g63188 A ) ( rebuffer169 Y ) + USE SIGNAL ;
+    - net17 ( u0_g62738 A1 ) ( u0_g62574 B ) ( rebuffer17 Y ) + USE SIGNAL ;
+    - net170 ( u0_g63438 A ) ( rebuffer170 Y ) + USE SIGNAL ;
+    - net171 ( g110418 A1 ) ( rebuffer171 Y ) + USE SIGNAL ;
+    - net172 ( g218573 A ) ( g219247 B ) ( g214713 B1 ) ( g215271 A1 ) ( g215710 A2 ) ( split172 Y ) + USE SIGNAL ;
+    - net173 ( g217706 B ) ( g215285 A ) ( g215479 B ) ( g214501 A ) ( g214426 B ) ( g214807 A1 ) ( rebuffer173 Y ) + USE SIGNAL ;
+    - net174 ( g216506 B ) ( rebuffer174 Y ) + USE SIGNAL ;
+    - net175 ( g214149 A1 ) ( rebuffer175 Y ) + USE SIGNAL ;
+    - net176 ( g216414 A ) ( g215036 A ) ( rebuffer176 Y ) + USE SIGNAL ;
+    - net177 ( g215611 A2 ) ( rebuffer177 Y ) + USE SIGNAL ;
+    - net178 ( g216088 A ) ( g214771 A1 ) ( rebuffer178 Y ) + USE SIGNAL ;
+    - net179 ( text_out_reg[59] D ) ( rebuffer179 Y ) + USE SIGNAL ;
+    - net18 ( u0_g62695 A1 ) ( u0_g62680 A2 ) ( rebuffer18 Y ) + USE SIGNAL ;
+    - net180 ( g109947 B1 ) ( g110727 A1 ) ( rebuffer180 Y ) + USE SIGNAL ;
+    - net181 ( g216608 B ) ( rebuffer181 Y ) + USE SIGNAL ;
+    - net182 ( g215671 A1 ) ( g215569 A1 ) ( g215466 A1 ) ( g214297 A1 ) ( g215075 C ) ( g213449 A1 ) ( g214519 A )
+      ( g214473 A3 ) ( g213392 A2 ) ( g214643 A3 ) ( split182 Y ) + USE SIGNAL ;
+    - net183 ( g216154 A ) ( g214844 A2 ) ( g217792 A ) ( rebuffer183 Y ) + USE SIGNAL ;
+    - net184 ( g216684 A ) ( g215347 A1 ) ( g214430 B ) ( g216073 A ) ( rebuffer184 Y ) + USE SIGNAL ;
+    - net185 ( g110698 A2 ) ( rebuffer185 Y ) + USE SIGNAL ;
+    - net186 ( text_out_reg[53] D ) ( rebuffer186 Y ) + USE SIGNAL ;
+    - net187 ( rebuffer188 A ) ( g110402 B2 ) ( g110410 A2 ) ( rebuffer187 Y ) + USE SIGNAL ;
+    - net188 ( text_out_reg[4] SI ) ( rebuffer188 Y ) + USE SIGNAL ;
+    - net189 ( u0_g62723 A1 ) ( rebuffer190 A ) ( u0_g64228 A ) ( u0_g62569 A3 ) ( rebuffer189 Y ) + USE SIGNAL ;
+    - net19 ( u0_g62524 B2 ) ( u0_g62675 A2 ) ( u0_g62878 A2 ) ( u0_g62619 A1 ) ( u0_g62487 A2 ) ( u0_g62874 A2 ) ( u0_g62642 B2 )
+      ( u0_g62681 A2 ) ( u0_g62880 A1 ) ( u0_g62591 B ) ( u0_g62649 B2 ) ( u0_g62542 B2 ) ( u0_g62506 A2 ) ( split19 Y ) + USE SIGNAL ;
+    - net190 ( u0_g63052 B2 ) ( u0_g63083 A2 ) ( u0_g62692 B2 ) ( rebuffer190 Y ) + USE SIGNAL ;
+    - net191 ( g110564 B ) ( rebuffer191 Y ) + USE SIGNAL ;
+    - net192 ( text_out_reg[19] SE ) ( u0_g62109 A1 ) ( rebuffer192 Y ) + USE SIGNAL ;
+    - net193 ( g212296__6417 A2 ) ( g212194__2802 A2 ) ( g212261__6161 A1 ) ( g212213__2398 A1 ) ( g212216__4319 B2 ) ( g212313__7098 A1 ) ( g212251__2802 A2 )
+      ( g212252__1705 A1 ) ( g212325__7410 B ) ( g212210__7410 A2 ) ( split193 Y ) + USE SIGNAL ;
+    - net194 ( g215245 B ) ( rebuffer194 Y ) + USE SIGNAL ;
+    - net195 ( text_out_reg[37] D ) ( g110766 B1 ) ( rebuffer195 Y ) + USE SIGNAL ;
+    - net196 ( g215451 A1 ) ( rebuffer196 Y ) + USE SIGNAL ;
+    - net197 ( g219301 B ) ( rebuffer197 Y ) + USE SIGNAL ;
+    - net198 ( g211764__5107 A2 ) ( g218493 B ) ( g211768__5526 B3 ) ( rebuffer198 Y ) + USE SIGNAL ;
+    - net199 ( g218533 B ) ( g211777__6131 B ) ( rebuffer199 Y ) + USE SIGNAL ;
+    - net2 ( g212065__6161 C ) ( g212068__2883 C ) ( g211936__9315 A1 ) ( g211883__3680 A1 ) ( g211875__2398 A3 ) ( g211865__4733 A1 ) ( g211891__1881 B1 )
+      ( g211874__5477 A1 ) ( g211873__6417 A1 ) ( g211825__6783 A2 ) ( g211846__5477 C2 ) ( g211845__6417 B2 ) ( g211880__8428 B1 ) ( g211944__2398 B2 ) ( rebuffer2 Y ) + USE SIGNAL ;
+    - net20 ( g109568 A1 ) ( sa31_reg[6] SE ) ( g109565 A1 ) ( rebuffer20 Y ) + USE SIGNAL ;
+    - net200 ( u0_g62190 A2 ) ( rebuffer200 Y ) + USE SIGNAL ;
+    - net201 ( text_out_reg[61] D ) ( rebuffer201 Y ) + USE SIGNAL ;
+    - net202 ( u0_g62693 B1 ) ( u0_g63297 B ) ( u0_g62471 C ) ( u0_g62624 C2 ) ( u0_g63568 B ) ( u0_g62747 A1 ) ( rebuffer202 Y ) + USE SIGNAL ;
+    - net203 ( u0_g63263 A2 ) ( u0_g62574 A1 ) ( rebuffer203 Y ) + USE SIGNAL ;
+    - net204 ( g216483 C ) ( g215676 B1 ) ( g215635 A2 ) ( g215655 A1 ) ( split204 Y ) + USE SIGNAL ;
+    - net205 ( rebuffer92 A ) ( u0_g63626 A ) ( u0_g63339 A1 ) ( u0_g63013 B ) ( split205 Y ) + USE SIGNAL ;
+    - net206 ( u0_g63699 A ) ( u0_g63480 A ) ( rebuffer206 Y ) + USE SIGNAL ;
+    - net207 ( rebuffer93 A ) ( u0_g63309 A ) ( u0_g63472 B ) ( rebuffer207 Y ) + USE SIGNAL ;
+    - net208 ( u0_g63219 A ) ( u0_g62923 A2 ) ( u0_g63093 B2 ) ( u0_g63061 A2 ) ( u0_g62846 C2 ) ( u0_g62388 C2 ) ( u0_g62687 A3 )
+      ( g110420 A1 ) ( u0_g63585 B1 ) ( g110677 B ) ( text_out_reg[28] SE ) ( split208 Y ) + USE SIGNAL ;
+    - net209 ( g216459 A2 ) ( g216395 B1 ) ( g213704 A2 ) ( g217613 B ) ( rebuffer209 Y ) + USE SIGNAL ;
+    - net21 ( g109567 A1 ) ( sa11_reg[6] SE ) ( sa11_reg[0] SE ) ( sa12_reg[0] SE ) ( sa13_reg[0] SE ) ( sa21_reg[0] SE ) ( g109693 A1 )
+      ( g109642 A1 ) ( sa13_reg[2] SE ) ( g109570 A2 ) ( g109832 A ) ( g109830 A ) ( sa33_reg[6] SE ) ( rebuffer21 Y ) + USE SIGNAL ;
+    - net210 ( g214309 B2 ) ( g214151 B1 ) ( g214826 B2 ) ( g213983 A2 ) ( g214811 B1 ) ( g215395 B ) ( g214154 A2 )
+      ( g214633 A1 ) ( g213728 A2 ) ( g213474 B ) ( split210 Y ) + USE SIGNAL ;
+    - net211 ( u0_g62898 A1 ) ( u0_g62868 A2 ) ( u0_g62856 A2 ) ( u0_g63004 A1 ) ( u0_g62679 A3 ) ( u0_g62516 A2 ) ( u0_g62827 A2 )
+      ( u0_g62735 B2 ) ( u0_g62732 B ) ( u0_g62489 B1 ) ( u0_g62812 C1 ) ( u0_g62616 A1 ) ( split211 Y ) + USE SIGNAL ;
+    - net212 ( u0_g63006 A1 ) ( rebuffer212 Y ) + USE SIGNAL ;
+    - net213 ( u0_g63407 A ) ( u0_g63449 B ) ( rebuffer213 Y ) + USE SIGNAL ;
+    - net214 ( u0_g62108 B ) ( rebuffer214 Y ) + USE SIGNAL ;
+    - net215 ( g110563 B ) ( rebuffer215 Y ) + USE SIGNAL ;
+    - net216 ( u0_g64231 A ) ( rebuffer216 Y ) + USE SIGNAL ;
+    - net217 ( u0_g63096 A1 ) ( u0_g63076 A1 ) ( u0_g62904 A2 ) ( rebuffer217 Y ) + USE SIGNAL ;
+    - net218 ( g111268 A ) ( u0_g62996 A ) ( text_out_reg[3] SE ) ( rebuffer218 Y ) + USE SIGNAL ;
+    - net219 ( u0_g63030 A2 ) ( rebuffer219 Y ) + USE SIGNAL ;
+    - net22 ( u0_g63033 B ) ( u0_g63088 B1 ) ( u0_g63022 B2 ) ( u0_g63291 A ) ( rebuffer22 Y ) + USE SIGNAL ;
+    - net220 ( g110460 B1 ) ( rebuffer220 Y ) + USE SIGNAL ;
+    - net221 ( g213973 A2 ) ( rebuffer221 Y ) + USE SIGNAL ;
+    - net222 ( g110342 A ) ( rebuffer222 Y ) + USE SIGNAL ;
+    - net223 ( g110372 B ) ( rebuffer223 Y ) + USE SIGNAL ;
+    - net224 ( g218891 A ) ( g217899 B ) ( rebuffer224 Y ) + USE SIGNAL ;
+    - net225 ( g213703 A2 ) ( g217860 B ) ( g214318 A1 ) ( g217575 A ) ( rebuffer225 Y ) + USE SIGNAL ;
+    - net226 ( text_out_reg[37] SI ) ( rebuffer226 Y ) + USE SIGNAL ;
+    - net227 ( g219371 A ) ( g214588 B2 ) ( g215483 A1 ) ( g217097 A ) ( rebuffer227 Y ) + USE SIGNAL ;
+    - net228 ( g214781 A2 ) ( g213699 C2 ) ( g216743 A1 ) ( g214474 A3 ) ( rebuffer228 Y ) + USE SIGNAL ;
+    - net229 ( g218609 B ) ( rebuffer229 Y ) + USE SIGNAL ;
+    - net23 ( u0_g62740 B ) ( u0_g63030 B ) ( u0_g62758 A ) ( rebuffer23 Y ) + USE SIGNAL ;
+    - net230 ( g217345 A ) ( rebuffer230 Y ) + USE SIGNAL ;
+    - net231 ( g214005 B1 ) ( g214595 A2 ) ( g214710 A2 ) ( g215419 A1 ) ( g214592 B2 ) ( g215418 B ) ( g214426 A3 )
+      ( g214600 B2 ) ( rebuffer231 Y ) + USE SIGNAL ;
+    - net232 ( g214585 B1 ) ( g214362 A2 ) ( g215091 A ) ( g215487 B ) ( g214804 A2 ) ( g214198 A2 ) ( g214135 A2 )
+      ( g213565 A1 ) ( g214026 A2 ) ( g213867 A2 ) ( g213671 A2 ) ( split232 Y ) + USE SIGNAL ;
+    - net233 ( g216087 A ) ( g217576 A ) ( g214481 A1 ) ( g213779 A1 ) ( g214790 B1 ) ( g214674 B1 ) ( rebuffer233 Y ) + USE SIGNAL ;
+    - net234 ( g110723 B2 ) ( g110753 A1 ) ( rebuffer234 Y ) + USE SIGNAL ;
+    - net235 ( g211790__5477 A2 ) ( rebuffer235 Y ) + USE SIGNAL ;
+    - net236 ( u0_g63319 B ) ( rebuffer236 Y ) + USE SIGNAL ;
+    - net237 ( g110359 A ) ( rebuffer237 Y ) + USE SIGNAL ;
+    - net238 ( g218743 A ) ( rebuffer238 Y ) + USE SIGNAL ;
+    - net239 ( g217827 B ) ( rebuffer239 Y ) + USE SIGNAL ;
+    - net24 ( u0_g62576 A2 ) ( u0_g62872 A1 ) ( u0_g62668 C2 ) ( u0_g62499 A2 ) ( u0_g62708 A2 ) ( u0_g62539 A2 ) ( u0_g62867 A1 )
+      ( u0_g62860 B1 ) ( u0_g62582 A2 ) ( u0_g62877 A2 ) ( u0_g62552 A2 ) ( u0_g62641 B1 ) ( split24 Y ) + USE SIGNAL ;
+    - net240 ( g217850 B ) ( rebuffer240 Y ) + USE SIGNAL ;
+    - net241 ( g212272__6260 B1 ) ( g212292__2883 B ) ( g212247__5526 C2 ) ( g212268__6417 A2 ) ( g212245__4319 A1 ) ( g212271__5107 A2 ) ( g212265__2346 B2 )
+      ( g212340__8246 A2 ) ( g212203__4733 B2 ) ( g212183__5477 A1 ) ( split241 Y ) + USE SIGNAL ;
+    - net242 ( text_out_reg[106] SI ) ( rebuffer242 Y ) + USE SIGNAL ;
+    - net243 ( text_out_reg[66] SI ) ( FE_DBTC79_n_8339 A ) ( g110688 A1 ) ( rebuffer244 A ) ( g110396 A ) ( rebuffer243 Y ) + USE SIGNAL ;
+    - net244 ( g110406 A ) ( rebuffer244 Y ) + USE SIGNAL ;
+    - net245 ( u0_g62475 A2 ) ( rebuffer245 Y ) + USE SIGNAL ;
+    - net246 ( u0_g62430 A1 ) ( u0_g63062 B2 ) ( rebuffer246 Y ) + USE SIGNAL ;
+    - net247 ( u0_g63043 A1 ) ( u0_g62580 A3 ) ( rebuffer247 Y ) + USE SIGNAL ;
+    - net248 ( rebuffer170 A ) ( u0_g63336 A1 ) ( u0_g63437 A ) ( u0_g63452 A ) ( rebuffer171 A ) ( split248 Y ) + USE SIGNAL ;
+    - net249 ( g219402 B ) ( rebuffer249 Y ) + USE SIGNAL ;
+    - net25 ( text_out_reg[40] D ) ( g110678 B1 ) ( g110716 A2 ) ( rebuffer25 Y ) + USE SIGNAL ;
+    - net250 ( g215036 C ) ( g215059 B ) ( g213928 B1 ) ( g214650 B2 ) ( g217027 A ) ( rebuffer250 Y ) + USE SIGNAL ;
+    - net251 ( g215568 A1 ) ( g214131 A2 ) ( g214849 B2 ) ( g213325 A1 ) ( g213677 A1 ) ( rebuffer251 Y ) + USE SIGNAL ;
+    - net252 ( g110439 B1 ) ( rebuffer162 A ) ( rebuffer242 A ) ( rebuffer252 Y ) + USE SIGNAL ;
+    - net253 ( g110445 B ) ( rebuffer253 Y ) + USE SIGNAL ;
+    - net254 ( g110413 A2 ) ( g110779 B2 ) ( rebuffer254 Y ) + USE SIGNAL ;
+    - net255 ( g214627 A1 ) ( g214635 A1 ) ( g214640 A1 ) ( g214762 B2 ) ( g214391 A1 ) ( g214472 B ) ( g213413 C1 )
+      ( g214285 B ) ( g214806 A3 ) ( g213727 A2 ) ( g213852 B ) ( g213897 A1 ) ( split255 Y ) + USE SIGNAL ;
+    - net256 ( rebuffer300 A ) ( g217890 A ) ( g219270 B ) ( g217843 A ) ( g216023 A ) ( g215364 A1 ) ( g215648 B2 )
+      ( split256 Y ) + USE SIGNAL ;
+    - net257 ( u0_g63609 B ) ( rebuffer236 A ) ( u0_g63598 A ) ( rebuffer212 A ) ( u0_g62761 A1 ) ( split257 Y ) + USE SIGNAL ;
+    - net258 ( u0_g62546 B1 ) ( rebuffer258 Y ) + USE SIGNAL ;
+    - net259 ( g110696 B2 ) ( rebuffer259 Y ) + USE SIGNAL ;
+    - net26 ( g216445 A1 ) ( rebuffer26 Y ) + USE SIGNAL ;
+    - net260 ( g214070 B1 ) ( g214933 A ) ( g213657 A1 ) ( g214405 B ) ( g214204 A1 ) ( g214126 A2 ) ( g214440 B )
+      ( g213965 B ) ( g214408 A2 ) ( g215528 A2 ) ( g213603 A1 ) ( split260 Y ) + USE SIGNAL ;
+    - net261 ( u0_g63060 A2 ) ( u0_g62667 A2 ) ( u0_g62640 A2 ) ( u0_g62594 A1 ) ( u0_g62830 A2 ) ( u0_g62642 A1 ) ( u0_g62370 A2 )
+      ( u0_g62627 A2 ) ( u0_g2 A2 ) ( u0_g62410 A1 ) ( u0_g62482 A1 ) ( split261 Y ) + USE SIGNAL ;
